ID,Year_Birth,Education,Marital_Status,Income
5524,1957,Graduation,Single,58138
2174,1954,Graduation,Single,46344
4141,1965,Graduation,Together,71613
6182,1984,Graduation,Together,26646
5324,1981,PhD,Married,58293
7446,1967,Master,Together,62513
965,1971,Graduation,Divorced,55635
6177,1985,PhD,Married,33454
4855,1974,PhD,Together,30351
5899,1950,PhD,Together,5648
1994,1983,Graduation,Married,
387,1976,Basic,Married,7500
2125,1959,Graduation,Divorced,63033
8180,1952,Master,Divorced,59354
2569,1987,Graduation,Married,17323
2114,1946,PhD,Single,82800
9736,1980,Graduation,Married,41850
4939,1946,Graduation,Together,37760
6565,1949,Master,Married,76995
2278,1985,2n Cycle,Single,33812
9360,1982,Graduation,Married,37040
5376,1979,Graduation,Married,2447
1993,1949,PhD,Married,58607
4047,1954,PhD,Married,65324
1409,1951,Graduation,Together,40689
7892,1969,Graduation,Single,18589
2404,1976,Graduation,Married,53359
5255,1986,Graduation,Single,
9422,1989,Graduation,Married,38360
1966,1965,PhD,Married,84618
6864,1989,Master,Divorced,10979
3033,1963,Master,Together,38620
5710,1970,Graduation,Together,40548
7373,1952,PhD,Divorced,46610
8755,1946,Master,Married,68657
10738,1951,Master,Single,49389
4339,1970,PhD,Married,67353
10755,1976,2n Cycle,Married,23718
8595,1973,Graduation,Widow,42429
2968,1943,PhD,Divorced,48948
8601,1980,Graduation,Married,80011
503,1985,Master,Married,20559
8430,1957,Graduation,Together,21994
7281,1959,PhD,Single,
2139,1975,Master,Married,7500
1371,1976,Graduation,Single,79941
9909,1996,2n Cycle,Married,7500
7286,1968,Graduation,Together,41728
7244,1951,Graduation,Single,
6566,1954,PhD,Married,72550
8614,1957,Graduation,Widow,65486
4114,1964,Master,Married,79143
1331,1977,Graduation,Single,35790
2225,1977,Graduation,Divorced,82582
9381,1978,Graduation,Married,66373
6260,1955,Master,Together,82384
10383,1966,Graduation,Divorced,70287
7437,1988,Graduation,Single,27938
8557,1982,Graduation,Single,
8375,1968,PhD,Married,55954
6853,1982,Master,Single,75777
3076,1975,Graduation,Together,66653
1012,1952,Graduation,Single,61823
6518,1951,PhD,Widow,67680
4137,1948,Graduation,Together,70666
8082,1971,Graduation,Married,25721
1386,1967,Graduation,Together,32474
9369,1979,2n Cycle,Single,88194
4477,1958,Graduation,Together,69096
1357,1970,Graduation,Together,74854
1402,1954,Master,Married,66991
10629,1973,2n Cycle,Married,
6312,1959,Graduation,Married,65031
8132,1975,PhD,Married,60631
1050,1952,Graduation,Married,28332
5846,1977,Graduation,Divorced,40246
1859,1972,Master,Married,75251
7503,1976,Graduation,Single,75825
10401,1976,2n Cycle,Together,26326
1618,1965,Graduation,Together,56046
3332,1985,Graduation,Single,29760
2261,1969,Graduation,Married,26304
5346,1973,2n Cycle,Married,23559
4119,1963,Master,Together,38620
535,1987,Graduation,Divorced,81361
5268,1960,Graduation,Married,29440
273,1970,Master,Married,36138
4452,1957,Graduation,Single,50388
8504,1973,Graduation,Married,79593
771,1967,Graduation,Together,54178
8996,1957,PhD,Married,
9235,1957,Graduation,Single,
5798,1973,Master,Together,
11178,1972,Master,Single,42394
2230,1970,PhD,Married,23626
7516,1983,Graduation,Married,30096
7247,1960,Graduation,Widow,47916
11100,1972,Graduation,Divorced,51813
4646,1951,2n Cycle,Married,78497
3037,1983,PhD,Married,50150
1473,1960,2n Cycle,Single,47823
1016,1959,PhD,Single,34554
4518,1979,Graduation,Together,85693
9370,1945,PhD,Married,65846
8908,1959,Graduation,Married,87195
8373,1979,Basic,Together,24594
