ID,Year_Birth,Education
5524,1957,Graduation
2174,1954,Graduation
4141,1965,Graduation
6182,1984,Graduation
5324,1981,PhD
7446,1967,Master
965,1971,Graduation
6177,1985,PhD
4855,1974,PhD
5899,1950,PhD
1994,1983,Graduation
387,1976,Basic
2125,1959,Graduation
8180,1952,Master
2569,1987,Graduation
2114,1946,PhD
9736,1980,Graduation
4939,1946,Graduation
6565,1949,Master
2278,1985,2n Cycle
9360,1982,Graduation
5376,1979,Graduation
1993,1949,PhD
4047,1954,PhD
1409,1951,Graduation
7892,1969,Graduation
2404,1976,Graduation
5255,1986,Graduation
9422,1989,Graduation
1966,1965,PhD
6864,1989,Master
3033,1963,Master
5710,1970,Graduation
7373,1952,PhD
8755,1946,Master
10738,1951,Master
4339,1970,PhD
10755,1976,2n Cycle
8595,1973,Graduation
2968,1943,PhD
8601,1980,Graduation
503,1985,Master
8430,1957,Graduation
7281,1959,PhD
2139,1975,Master
1371,1976,Graduation
9909,1996,2n Cycle
7286,1968,Graduation
7244,1951,Graduation
6566,1954,PhD
8614,1957,Graduation
4114,1964,Master
1331,1977,Graduation
2225,1977,Graduation
9381,1978,Graduation
6260,1955,Master
10383,1966,Graduation
7437,1988,Graduation
8557,1982,Graduation
8375,1968,PhD
6853,1982,Master
3076,1975,Graduation
1012,1952,Graduation
6518,1951,PhD
4137,1948,Graduation
8082,1971,Graduation
1386,1967,Graduation
9369,1979,2n Cycle
4477,1958,Graduation
1357,1970,Graduation
1402,1954,Master
10629,1973,2n Cycle
6312,1959,Graduation
8132,1975,PhD
1050,1952,Graduation
5846,1977,Graduation
1859,1972,Master
7503,1976,Graduation
10401,1976,2n Cycle
1618,1965,Graduation
3332,1985,Graduation
2261,1969,Graduation
5346,1973,2n Cycle
4119,1963,Master
535,1987,Graduation
5268,1960,Graduation
273,1970,Master
4452,1957,Graduation
8504,1973,Graduation
771,1967,Graduation
8996,1957,PhD
9235,1957,Graduation
5798,1973,Master
11178,1972,Master
2230,1970,PhD
7516,1983,Graduation
7247,1960,Graduation
11100,1972,Graduation
4646,1951,2n Cycle
3037,1983,PhD
1473,1960,2n Cycle
1016,1959,PhD
4518,1979,Graduation
9370,1945,PhD
8908,1959,Graduation
8373,1979,Basic
7533,1964,Graduation
2683,1969,Graduation
3629,1978,Graduation
10991,1960,Master
5077,1979,Graduation
7431,1991,PhD
3267,1963,Master
999,1991,Graduation
9215,1980,PhD
2286,1962,Graduation
1592,1970,Graduation
367,1978,2n Cycle
5234,1967,2n Cycle
9862,1969,Graduation
9805,1953,Master
6205,1967,Master
8442,1985,Master
7386,1976,Graduation
7215,1983,Graduation
1491,1965,2n Cycle
11071,1984,Graduation
3381,1953,Master
8268,1961,PhD
11051,1956,PhD
8026,1952,Graduation
433,1958,Master
9597,1969,Graduation
1295,1963,Graduation
5290,1964,PhD
1685,1967,PhD
5342,1976,Basic
9579,1959,PhD
7660,1973,PhD
1461,1965,PhD
821,1992,Master
11084,1976,Master
8690,1962,Graduation
2937,1974,PhD
9701,1988,Graduation
9949,1976,Graduation
10837,1975,Graduation
3120,1981,Graduation
5885,1973,2n Cycle
4050,1966,Master
3830,1953,Master
7987,1969,Graduation
7798,1972,2n Cycle
92,1988,Graduation
7055,1952,PhD
10240,1949,Graduation
3025,1958,Graduation
9283,1978,Graduation
9970,1977,Graduation
2730,1955,Graduation
2795,1958,Master
9260,1945,PhD
8182,1984,Graduation
10095,1975,PhD
8475,1973,PhD
